l,sl,w,sw,air_Pre,air_Imp,build-Imp
8.09530136571823,40.53269337582269,36.83354106037111,34.48635384405832,303171.0,131334.936214,95273.385279
11.065011314182263,40.222771997977716,69.65747493629226,30.84324604386486,200302.0,93811.88594450001,11658.8570015
6.560073251763729,81.08483391538486,35.76709098718925,32.96005447612211,290009.0,125348.38235599999,70369.4969735
23.449065616430875,62.441555346464426,60.46983031434309,19.188389086135846,122368.0,45890.146982,42748.218952999996
23.23899588373482,91.31689638400513,40.8185595815234,31.12236282319199,226761.0,102837.29891349998,88806.064379
19.653561103235674,91.2123793604117,63.67138294212275,5.621057298368904,76656.0,10613.230865000001,13560.7302475
22.363715794135917,22.241583150096147,23.152595277907913,17.946400394900188,241592.0,78911.26338300001,66629.76755
28.818649802916028,55.21759826524175,59.69848077803935,27.452605059261018,135528.0,65911.8365415,58304.0182095
14.481120618908385,76.25444629044841,75.12130799674026,14.37702588969936,157197.0,42453.861631499996,37752.307861299996
29.58108336777813,74.47858696158289,79.79650660152384,8.927029278140633,62624.0,14653.1670585,20562.563745
5.366447925068879,91.99999465943418,43.33386936915753,10.530908056229077,247062.0,48965.568383000005,50506.022177
9.398862297622241,76.18804056713215,52.40188847935536,25.80643218166572,260635.0,102218.3224035,54879.037546499996
18.92994145529976,39.71020837989076,62.98767104259274,13.789369641236227,248085.0,73628.2819535,51321.128304800004
23.004453198009745,35.00056176327402,32.98687867140562,11.125280194110754,66745.0,16557.699983,19400.970006999996
25.712942055535397,90.65958436040086,44.68270486423251,5.533833212509803,310486.0,60677.879604,70637.9400005
10.185684354984677,81.37787971906369,69.01564656342333,26.24144031238318,95996.0,51951.8878615,43699.8855455
17.859520751894877,22.492032795597503,22.14906939525735,11.431669741112792,41905.0,10759.329553,12140.423419499999
21.957072807003208,98.25914069737681,49.205359611561846,15.640146152702254,202517.0,58357.90023849999,53028.49144700001
7.73091283666711,85.93608706203521,57.45798591297336,12.852858250594682,246018.0,69281.0870275,50387.048843
18.30861335751717,35.65821543485568,76.00207463896464,17.577205568413348,121863.0,40956.859967,39914.228504000006
17.58355020234022,88.9645552001211,33.702520700537534,12.685105108751886,213754.0,54340.64440650001,55494.7285525
29.416877862098467,29.107402252135106,30.267588961023954,39.961509851762926,160600.0,103254.71127350001,92400.7605935
15.90787581740728,27.071436964112173,67.8412493780913,27.26517008869813,121894.0,61383.55277249999,48155.48942700001
24.67084143373068,41.27946693773667,27.447719995412534,36.61092736586247,105222.0,74552.821112,69393.329936
6.843712732840972,87.34465499864383,77.81200305022237,33.603950583110716,166881.0,90056.3700535,56470.8015931
5.075810499162428,53.64788749590676,66.21107475376272,36.00965450028045,232980.0,115585.8301545,13768.749470999997
18.64326148437695,41.173942901844235,20.588176627606856,15.105512830772184,177726.0,49357.791891999994,47961.310333500005
24.214032960757553,74.56686983708198,59.290703649302344,37.15365554717048,129639.0,85644.5578415,70205.88714
16.0525460979635,24.148472283880757,26.084787508434673,7.1676626621439725,323030.0,65434.0610905,50750.41158495
7.548498083381318,29.14428017258947,23.95659566843258,30.8836850267261,139726.0,75605.75699549999,65073.52006350001
13.886917157036292,92.1892636248999,71.42418428200337,14.194501643799944,127913.0,37204.610727499996,35147.9709115
22.656305455675493,74.22528337366609,69.28116675374618,38.702360619762196,134687.0,90694.5366465,73594.339148
20.097066769049718,51.05275201665417,78.85767730128688,33.5562650650038,56073.0,43298.269975,40012.461922
8.791206518010048,78.09929511814552,43.998115665511285,23.65432444988408,71610.0,37683.826261,36787.933250500006
16.464203923067043,49.7766828721177,45.945786538392206,8.236274765956473,288407.0,75367.9388395,62375.76151250001
13.778473670937498,69.32148987970075,55.36971227135651,33.95778812874187,133640.0,80584.814476,60009.7715835
25.159658845054835,69.860021113922,47.980516311858715,27.67752163035059,195089.0,85404.59942449999,69689.26340899999
28.698565926146028,83.29488843594854,68.66274979927705,28.137711929253843,114192.0,61235.70840049999,56911.2001015
10.346796012098523,77.94022427170546,46.93762586383193,32.82592903929677,83902.0,57813.729242,49188.0093155
19.816983087475485,57.722301769147975,27.506321978564213,31.499437800530703,301072.0,125002.210495,87141.941846
24.76335245959384,82.97256938615158,36.291859574325,15.272308843220728,157426.0,44366.396993500006,44555.19964400001
27.14438121367709,71.20523610762048,20.91121471153008,16.38644194620638,88616.0,30458.1795515,31283.080291500002
15.315824530376764,52.31949822464314,39.40107538069183,26.830821485849246,221053.0,92153.835459,61075.28516600001
9.737684424284982,23.628778083594465,33.989725275309624,6.62767501906681,309511.0,60573.7452755,43863.090437449995
26.12368971863442,30.136258522060302,67.67895570685107,8.545301809019367,137431.0,26135.4976365,31605.428437
22.574880587993807,98.82046543870868,31.50848225811115,23.30233466477604,91568.0,44915.637964,47904.758195
25.045868337689914,27.277924829550777,53.76354260739414,5.290364859143261,265566.0,57618.809683,53248.4042263
10.115264634131577,82.2292950433298,32.14464540747521,18.484544224276434,74093.0,31259.506815499997,33138.5391285
13.565146318605729,81.19320513172173,67.55466624402348,18.826013001726327,179864.0,58079.603003,45641.989082500004
26.30558486535707,35.73435766077131,38.469225567401956,24.750380645706755,140301.0,61223.139589,52201.0870405
16.866112060536786,41.64413771497899,24.648286468690085,29.73486358354444,66083.0,43860.999144999994,42165.8469965
22.144464091264602,88.16615553937518,50.464614304192956,37.844261632871905,302063.0,137585.47446549998,81996.29632085
11.94227213618736,71.23172380444518,56.90165957505116,6.312425526531586,61659.0,8652.3460925,11108.759063000001
24.537496366791633,79.7603159227534,63.80542744178732,22.159084895505767,77705.0,37471.7124415,37360.584501499994
5.6530705845023625,81.81100467568156,29.93196573035417,10.888299749264892,73797.0,17713.841087499997,19971.954397499998
8.533297022461175,69.76403877510981,33.63625165822586,28.901417903071152,111759.0,62150.243549,51985.87974550001
29.179248146317654,99.5130797410186,53.01345158004207,34.357317610166675,159532.0,89558.64588150001,77181.7553965
29.72936574285924,67.5942096169183,34.19527242287462,24.689213880497025,272984.0,104227.0995105,86458.19932000001
22.044111075485617,48.634277811414066,76.32478931953267,20.988135299442582,155039.0,56766.7337695,47827.36073395
16.298907122374395,71.08493826469842,79.22478377398792,39.44192398815726,79369.0,66082.866104,55631.255852500006
21.18947145215832,83.38135183687592,67.10623382444318,21.89155907204706,234056.0,84501.04114,67540.4371695
12.53188723235699,51.446149072714114,78.15869209608468,9.730486035163276,269351.0,59358.8741065,50098.78024325
14.888523823235452,75.15943828501608,51.615255525855,7.0064696813284595,23078.0,3609.2030104999994,4636.190466
21.237660068495455,88.88822779592303,55.99079327711718,7.3894991436588,311538.0,72344.09092799999,76330.39050050001
24.939034571778098,42.0905259643689,37.24523614905553,18.641049663175075,288112.0,96704.37050700001,66149.58150565001
12.753600163209093,95.30632551608177,73.27404805083793,15.214373321540414,228335.0,67816.311914,14271.734462499999
13.222275477339306,89.06578922098875,56.13968508941573,5.764724359563424,291982.0,62084.521124499995,66233.0712275
17.97916481835354,69.13969415836333,79.09595125867642,38.53631319931601,262616.0,129064.927786,16025.729763500001
10.89489817832385,73.67432549885933,74.20385690799628,25.75322785102848,125091.0,59230.2827825,48658.339199
8.758079680656742,77.02587361526328,59.36173047215914,19.614626391501407,100536.0,40997.847018,35206.3934105
11.786451961645472,79.15453896921909,55.67374924989747,31.590934471240466,253159.0,112365.373839,58861.43894874999
25.98792636651346,76.67293700917605,35.12711844820395,32.88882999398626,207038.0,100153.60046700001,88169.962594
13.046700283395815,60.97153198629741,58.13952849571261,19.464757123447633,148627.0,50772.76466,42660.1810755
23.84323402580671,78.90668437568678,46.45410268619692,22.53713403773904,243097.0,89380.4170895,76416.1449095
6.671819481693874,25.53964137016158,70.03405610248481,34.76691287517132,123458.0,78675.640946,59302.2613625
28.633923762530596,25.436015851895228,79.71276295319174,34.042037474108106,301470.0,130317.53851700001,102464.614036
5.806926464821048,50.10959691652543,36.10475983106908,28.547037351801386,61380.0,39769.423069,35521.029576
6.661121227222939,88.73375959847556,56.95240793227486,11.033414735403209,95919.0,22875.6629915,25658.1923865
21.484269779462466,41.09413177281241,72.22139222852641,37.62601521138485,230753.0,119189.18842800001,17328.536699000004
9.197396855482577,47.85867081658749,51.948252752399185,35.51996306640043,53043.0,43687.3144775,39082.338081
15.061409625143417,46.85660965371822,78.00254311606716,12.878561635972236,188366.0,47439.504115,43725.9803107
26.245561398857973,46.46718691518141,33.23956437796489,29.673929126593823,204041.0,92524.1928185,70535.337484
25.502288209964266,51.84958741925897,57.25216134117706,27.222187986222288,287017.0,112616.7370865,78265.5027138
21.047209691721292,50.45289381666295,50.34143542859615,18.190339568130597,119512.0,41520.239187,38589.200617
10.70023226590786,36.33578725609422,65.45226395838068,38.17992006064713,131421.0,88346.85505499999,66617.1914328
27.32607790024794,28.614794983763097,32.61280882251269,20.2193474045896,146713.0,52035.97864,46052.101215999995
15.452922577630899,48.41380237046651,42.94957733850441,11.983224659442152,47576.0,13063.517804500001,15816.5790995
8.596574542164088,68.85152451402527,34.053631040331425,39.70821126455034,180583.0,109344.180902,72203.6050865
7.223462412496572,23.834776230338186,68.14270982614688,5.569655942695133,83792.0,11577.0259255,15197.163412499998
18.366702008238338,56.99904589794739,47.16296234594796,7.626494028163192,103966.0,21372.847794,27585.949096
20.48104367698889,33.61353274484071,74.8178420268936,30.73875851754365,204678.0,95128.943413,13101.578192
18.82581822107157,41.86038803768362,37.94393580672049,14.912187620785147,296142.0,90933.0515995,59533.6769732
27.404590580736148,43.967021072733694,26.178476495712598,38.88859102201712,95934.0,74459.6323135,70635.31171899999
19.40092979071369,79.2459747366097,58.72626539947291,30.76984454601142,163089.0,81843.0995015,65916.1103525
15.489231834250997,92.58352737787136,37.586732679707964,28.517855296657043,63881.0,41462.508010499994,43125.9142555
26.652508661525925,47.72511175489705,36.208656655061986,11.604790305298682,250580.0,68963.44679,61633.9416555
18.726284321460877,99.33566065158597,36.07367143961927,37.94791324908632,168893.0,101467.975694,87604.7233865
29.84239102222331,45.297331344371244,57.04632672879208,14.067890939583357,202924.0,55243.460353,48447.120382349996
18.66115411317379,75.50263035253536,54.58747802220944,33.89924643121611,185855.0,96502.33633250001,66403.1173395
12.865740538133887,94.56745521114244,43.578040298033216,21.624055424908434,209521.0,74767.99636,55758.046684
18.868980925252522,66.87099240336562,55.88576557738043,20.419089423367566,80156.0,35852.7614955,35967.5312045
15.8520349034053,64.82443344010557,27.68643460318901,6.077638070377741,339431.0,72355.801055,66397.4888915
16.685922608182988,50.273853208272854,20.669920839758863,19.79747758552496,280338.0,96417.1314725,84250.40080900001
18.254951383451935,85.07236971238686,72.34820143824825,7.349495282902199,218169.0,42621.4419485,48112.606802
28.882111191128764,90.09202039385774,56.204004054518414,23.06906141895951,288439.0,105440.977375,82152.402917
18.155440124470893,21.625370726797954,24.30763014528945,22.354384092817885,234151.0,85375.57457699999,71347.7445425
28.42567951408208,60.188770268924685,56.43384894613045,10.491629189775413,259268.0,61447.032508000004,62073.427945
20.868578737184727,60.886332327188356,59.048264256739806,34.53524814589788,212560.0,106113.60701899999,73809.2692914
6.246514076562657,71.50264073165981,48.665013527729705,17.34182934511926,296967.0,96106.519812,57024.205199
7.120894635285072,72.22408145324724,67.02422274828776,21.409524514504692,194364.0,69345.8343815,48950.5898695
26.435940064359762,80.52465371046225,43.12348849145857,13.078138804355053,62682.0,19190.584947999996,23843.314914500002
5.276607089536366,72.94688120859581,43.23080375397771,38.74371459085474,232079.0,122260.08891299999,61782.41002315
22.611101835649198,78.75416601530937,71.76874073809108,29.39470683402627,82187.0,51875.6031835,49437.5527605
8.017119340493373,32.67925626541971,35.84962304499914,9.27065630963051,269282.0,71927.440309,46986.52680235
10.059056427816472,31.421214599358482,39.5622891864719,12.541035001198209,202231.0,49601.7738785,37316.5702587
27.040267078502797,37.47013156324165,41.61034715464045,19.291869821777247,156911.0,52860.8279055,46973.200172
20.026976994797863,90.89933071549848,66.78801616147223,18.902929390276235,140849.0,47854.863569,41270.534920499995
29.203660964769618,25.57536668543488,49.26616291679264,5.073455517195067,82584.0,11333.057175500002,16392.034737
6.130878866445941,31.985869156397094,62.45856504594375,36.443059744083115,89875.0,67704.6954665,53855.4045435
11.960467307531854,39.29264636863611,32.30270298794038,17.045294428769793,209734.0,64446.337726,48227.868275
18.473900899359727,89.5835727570295,79.92973427459584,32.16467418282899,59729.0,43827.3345605,43021.687214000005
22.004471354007528,54.93392357584116,48.97458459214521,26.76288258772581,220408.0,91450.58495149999,63363.33135005
19.916178279019302,36.98393785507808,44.030501040799464,38.11609629448088,54897.0,48205.653708,45213.74637650001
16.38093578795364,62.65455241831904,78.5916180394939,14.131283883978435,86099.0,28699.794731,31318.289268500004
16.75139968303589,28.143111475603035,69.50234835777385,7.705334295323274,142082.0,26864.568202500002,30805.3953385
17.00588435538956,40.670178383590425,71.53753579238935,32.005540683680564,298520.0,125635.81564750001,82629.0142455
24.28771841600871,36.21646913502926,22.571122562235434,17.06294904275456,78106.0,30819.092849999997,31744.250152
19.00309758123879,66.48908091949102,30.065860130583182,13.280792249112578,48335.0,14712.640467500001,16790.172815
11.0263827009728,63.56686210632851,74.54948118502095,25.67730424825287,269210.0,104795.6208025,61372.127338499995
28.976090183043585,73.34169283985653,54.108923543489354,15.168619627910024,90669.0,29753.204361999997,32541.5345695
29.32302652220344,67.54369635672481,69.1694765848043,26.136789959624803,86456.0,48294.1204635,48138.049971
12.90880628765725,46.390359546550094,68.18208060096116,7.867118348515829,84276.0,18322.603286999998,23192.182188
5.151500318176165,37.30370090600379,67.41513266980887,19.39608792237587,68575.0,30331.574563500002,27211.234228499998
14.328080857807212,83.46443499723966,32.23578237687197,39.24128231550679,266954.0,132203.85727449998,99362.96767350001
27.1020761013972,80.03837386742987,51.69066508786784,32.78652130347799,201116.0,98164.9718975,79494.6402905
11.280368858632649,87.0073389533631,77.41594070176714,12.741299409638376,244485.0,68255.797063,55405.4896415
25.388968957546076,96.14288612673917,53.73446630266703,18.734333799488198,248955.0,83309.4514635,63141.9063305
16.225861673080118,29.607903793530287,26.552182438574818,33.83127927604786,302593.0,130081.54691050001,108798.6983855
28.843886287063228,20.955504561546753,50.84218657184029,39.75398320936421,223809.0,122079.1238655,102180.4848115
17.900518372181732,65.98609706241405,28.96756315043548,22.347545521194913,179287.0,67101.5155325,60956.1243595
6.362379728771768,39.938772936374825,59.138497054913,14.667438191475267,247990.0,75194.391115,44459.045266450004
13.492175892001487,40.99643456097526,77.92057094389445,6.686418545486859,319279.0,61307.66285400001,52183.37500155
7.852428111916296,55.58335193516946,71.2038795227203,15.005004701721097,109172.0,33584.369252,30823.3325465
18.116082877883443,45.910586469092465,25.133332091756166,23.38913113063458,54280.0,30397.261166,31069.1802465
15.997439472343123,58.18824507237589,27.97107594435619,13.313607017616869,243293.0,69603.9295525,62045.24509150001
24.693170196440825,31.712985636067103,77.90885673874314,22.484072487612806,122095.0,52363.0932615,46567.325214
20.757874683959248,83.63107346839995,39.49148168069069,28.311520227647787,236117.0,99762.323091,85604.69259650001
18.162835386418244,74.70610022018947,47.052486290830416,16.93215733242115,100946.0,34681.132756,34338.6044495
29.39324170272651,93.1983861730116,39.83005353008865,24.61914817630623,263594.0,100932.34525749998,87623.485976
12.33628452951614,37.15020479863881,79.8581589920329,38.463293352590256,152118.0,96812.035492,13009.014079
6.342529758204099,85.49143348465688,23.471887416542454,37.38471278382154,224830.0,117297.22977899999,86747.59828949999
21.699984049676107,61.99787396632242,22.080705767146952,7.791240737973773,207063.0,39263.7201875,43657.2280875
10.084559422934404,76.9340325938748,61.700053156757136,30.034019546848135,106125.0,62807.898569000004,48715.78831050001
22.954784487440385,77.32511861373598,40.97387760639681,32.943703871970236,293988.0,126227.37266050001,82979.25325324999
12.698809513510556,54.31122729450263,27.269579298027285,34.25441461298239,208193.0,103972.60921950001,81635.0641475
6.288825828250882,31.63834543923253,59.7974017722132,36.505837127051656,259215.0,124508.91939249999,90592.41281750001
19.643853279974476,82.4986320282585,21.209680199953578,14.85673251212694,132059.0,38462.309003999995,39768.220247499994
29.776421155961014,39.44526698466222,64.99662956513774,9.106238050565132,55108.0,13304.1892145,18281.1989625
19.879404915805964,84.34982218009463,25.59984127452279,37.76223291447891,75698.0,61209.0542825,62508.345426500004
27.58200398876477,60.345253389748194,79.53825170249752,30.239343200194106,297622.0,121814.7286855,14075.766639500001
14.37134677854507,64.5972239508798,55.493119273991226,19.002825004838996,77593.0,32859.5338265,32400.048855
8.044076901774346,73.88135579616102,68.97483099355588,9.603066092346825,92058.0,19589.557545999996,23404.812452500002
29.904115999399455,38.42422289793576,75.79876033001676,23.14787112017089,70097.0,36384.156526,36954.6613465
17.92948438416302,66.65247474051351,44.31507393736318,11.207474291411527,270529.0,76823.1695015,62125.969755
14.584459130888838,95.04182635849841,34.108709045270786,23.847574862228072,269357.0,101450.522234,86080.416875
11.84218004596599,28.26740904237282,42.46608286326103,25.788097560966744,277612.0,107454.84539999999,68072.287161
19.33678386637377,20.233788779166016,20.280124730871428,32.665216840993736,242676.0,111650.2543755,99641.8666735
13.691371216932044,27.890234255853425,55.134929535585265,8.66202125576199,326868.0,61860.688420000006,5757.135996999999
19.466146348497407,60.55968231640741,35.19588568109517,11.918255171480606,239167.0,64034.234715,56650.2854235
6.014031166983705,53.35783919470698,75.30909375069155,10.589881210474552,175502.0,36162.4636375,33021.17830775
14.638655437327838,92.7104102622197,22.973856254779047,15.022429410110249,93655.0,30381.207299499998,31643.3034725
27.83366832113517,79.04236501571108,25.251017424472458,11.104713652661559,247400.0,63588.615276,64245.842632500004
9.909565454539642,67.9138363105775,29.107679289117307,32.21636179937165,102750.0,65563.3671625,59455.062359
9.004028745909391,65.11624162556429,20.098252253924304,13.222649912709025,135156.0,38568.5523195,39630.297797
15.082339079516554,90.35984573467937,65.56120112642081,38.665988732814576,67076.0,57740.4456175,50696.54736150001
27.73495396155771,41.679791652137936,49.83893358618437,28.839660967360352,146669.0,72331.279727,59355.2643785
25.93024037225067,30.23467806235743,34.298707933886305,8.005288903296723,176975.0,31000.238108,34612.6545125
29.10497512770596,21.802697323946916,26.83385739580287,29.06016212453336,125017.0,66799.129162,61819.7855115
14.861063170683316,63.76975000173307,51.084221336059684,12.344548588552716,253971.0,72797.3002635,58090.8303045
9.05626912921144,32.92920703934313,70.64857347766647,24.835980220521197,276661.0,105357.26996850001,12222.826095
22.053510618734695,42.167850069158945,50.68796137527312,33.15748349909515,107122.0,69098.78809799999,55415.11729549999
23.645697280315023,21.086840762383282,54.24002401029692,22.941096812734088,76789.0,38382.767857499995,35614.584615
24.810332847499417,85.26652291817584,74.41119922782661,38.555584214320554,170117.0,103533.8926425,79639.43132275
5.995733335693061,94.10443308462803,61.54930742184289,9.4688238339942,282767.0,65860.58347,59365.904268000006
14.450640851867478,95.7882709223826,33.91154401027359,27.045924748490062,78218.0,46081.789694,47517.216634
23.151545031202588,76.51230045747482,57.11223181559653,17.76010028527511,213031.0,68073.959355,56496.696887499995
9.757126245693026,90.20748882864227,27.793045715720567,10.297458660898245,264501.0,62749.35271549999,60141.3571525
8.899182619696697,24.756167120859313,35.059990307770974,36.384486694177895,96407.0,70295.9066365,60074.12762449999
29.506246451957523,99.73471801648395,43.32231698308868,18.29436326436436,155627.0,50378.9090135,48497.757384
19.564721498665293,74.78703785977861,53.35226197743428,23.80149978169491,69799.0,37474.007994,37453.3372455
9.427230684709247,21.915437280730185,65.97581035157626,29.92179904778779,264230.0,111476.672679,82126.0127845
11.744098532431236,93.94491590629353,27.844037914925273,5.042634480652695,115976.0,15407.7511175,17905.4493275
17.37902297996521,95.76677280565625,29.75061794607153,8.411158144529672,196142.0,38613.6113575,43833.95142250001
10.824510615893747,85.86256193839236,76.86719901372393,12.444728010773996,214219.0,51146.44562849999,43007.34302495
6.109773918578244,62.052684366158424,51.76037563706145,31.31440976762444,300843.0,124729.3787035,67581.64398689999
7.0407368370922505,34.94132736601929,57.40643674410248,21.20002952006828,169683.0,60698.31516,40002.37325379999
23.209545957756195,28.854617301979598,41.98801239179666,11.798635110902586,248728.0,55412.77222099999,45171.45432765
18.214666033189253,91.74803848221755,56.50788211136027,19.947920270016766,270339.0,93534.211357,73355.7003375
5.951311285096547,30.090639805877363,60.60210359753207,31.81827269023967,300663.0,125655.271148,90010.2104175
28.089911315877778,83.94716690276462,75.65808052689525,14.804460268286064,42875.0,15133.444811,19764.9351465
5.437627271710333,39.408929005662614,70.45232367490061,27.528890469267242,99534.0,55764.081672,41473.533228500004
16.41099760717345,54.745064684278105,59.59997516719934,39.48924959853709,178487.0,108200.55120449999,73434.07672084999
9.674216823148203,63.7854151078018,77.5109759051559,18.883104811739976,288931.0,97465.916214,53932.30601225
8.069242262126163,47.0251367594129,42.02737284146437,5.2938311077088835,134822.0,17268.124391,21650.174892
20.83179631233208,57.49267540098241,63.217223929846924,13.58330702655236,209288.0,56418.51701899999,52809.8830265
15.112558085921558,76.36520083244926,78.42736302584443,35.90864366130569,291449.0,131403.6827155,81175.2362764
6.399511934680145,36.75830032173672,43.6594071928766,29.600751058562334,195429.0,89389.39824400001,60286.661957150005
16.25288602252651,80.91905716451048,41.26225824441245,23.673065338564857,291086.0,107368.714596,87898.659988
24.852612615937364,42.74895828909244,67.8235652018681,9.812429901338538,85483.0,18522.6867435,23825.577767500003
8.624124948229207,91.07529810995473,61.160347797167645,13.155185130138113,245872.0,70268.20984950001,51604.308846
25.333713803130067,98.48291871315625,39.73854138946093,11.861854863987237,64638.0,17706.223133500003,22069.638013
9.481648064879304,63.973315721520535,23.39366190091722,32.607522798289764,74588.0,52938.1154655,51720.419326
7.099949871553344,52.14875333349214,38.08279691450273,21.26358835203171,195767.0,69240.94034449999,45390.074326
28.57577854104493,97.7486539720422,63.350240891613176,8.977689565601718,293320.0,66889.08635249999,74061.1076295
19.852138113342704,93.01540338605739,42.869552983065546,38.411863866159656,222183.0,118931.19050499999,95063.62576000001
9.228538700938579,58.03506920596976,65.6434254000088,21.92148997894545,178516.0,65790.991598,45368.4962553
