l,sl,w,sw,air_Pre,air_Imp,build-Imp
8.156705311119781,34.42872301208986,60.19468834000237,18.577580782869973,174994.0,56034.8241135,38300.6666537
11.19487770444074,25.747776395782516,35.38879637162766,12.118484116560566,241407.0,54632.045809,42168.10182685
14.07596941864965,74.38580403898493,46.413070124649934,32.08315888724359,204051.0,97526.28757049999,64843.371782
14.791085998035904,33.66735308632907,38.76657321099187,15.803504178972167,102530.0,33223.4517705,31524.504118999997
25.02998437992555,80.64109988804337,77.03684884602524,16.510100010509078,175815.0,51505.376249,47742.8170831
18.798165389572503,30.904760138915172,58.19077799136631,21.800290171196817,113992.0,48949.837910999995,42621.601297999994
7.829188054674574,40.006334192277706,62.325631705768856,6.257638456157939,60488.0,8518.826514,11281.764500500001
11.480780739344425,23.316842903841057,58.04796966470218,29.118981673447326,140773.0,71394.875327,54938.917250000006
12.042512342900096,58.24003314072475,73.52616750473445,29.253740839648973,153539.0,75465.128252,52694.81938375
14.2255753398494,78.3493345539781,28.26122675669747,5.14630790516601,78590.0,10857.252477500002,13006.926634
20.282361482825166,91.57333650358021,38.63841507625227,31.25679676027108,190398.0,91198.2452915,76678.898684
10.451048796255787,80.68155668914598,70.18559565741364,5.795662055308075,88116.0,12025.394054,15048.827391
13.845206364781381,28.33789714829588,38.4124661458559,38.869968131001144,232754.0,122682.91617400001,96836.601568
26.411845302656506,28.949895540280735,24.168598420763665,37.680783675230195,161560.0,98236.35477199999,89417.9402205
28.286415381842925,24.660434020111126,41.01946274452042,25.651597726003025,268210.0,104145.90310250001,75054.0538045
27.189786042113717,30.780900109612492,74.95364302677893,31.057880360792673,291149.0,121956.6405765,92266.02742
18.08030158222654,40.34765850034071,29.058745523825635,17.49064375758835,138975.0,45113.6428745,42223.6207515
20.22997212493765,43.594835400340955,47.7117668442871,12.611841522859258,174316.0,45185.7080975,42400.307718000004
9.882790307029701,52.46958074828538,50.16730883317874,30.38550040784406,239034.0,105273.37115800001,66065.96975409999
25.377033440678474,30.70406502264534,41.43703960911543,30.522397087654827,294000.0,121360.0175875,84217.533719
22.283587377747484,80.35799847906569,58.303831860215325,17.60794903479447,243784.0,78895.39080950001,64038.9643145
9.800475261229984,30.5174045381476,71.40872542711071,16.584683081232797,269541.0,86140.8863475,8183.046658100002
7.503130922868314,28.504992852584817,54.39131229862477,39.16125594959472,180587.0,108161.114707,81207.44883200001
6.153751703471192,89.29920312874499,21.90443854188598,22.820115618637633,245527.0,91240.690567,82355.23438800001
11.62540493715418,96.92544627243079,48.1528996109976,13.937976892646496,192991.0,51633.089230499994,44839.831232
18.43529648841062,49.95326455473379,44.89240162678796,34.9745500438256,119468.0,77578.20349799999,59450.077430000005
20.414794200040923,52.055325995639066,32.88971936018503,34.16715890231578,63032.0,48822.892714999994,47156.8380645
29.544125308940274,24.91364815030365,48.747627224927285,9.07154358108949,130471.0,25235.368878500005,29382.2523215
19.226902686410902,75.00803668404166,51.903607569318396,34.92479341294827,276855.0,126222.4996495,73775.25692415
28.189882227256323,35.27627702737675,28.213046252981936,33.98052200653084,298348.0,129451.324455,108387.60392499999
27.641134362655908,42.230978924836904,40.855044937702694,15.723377047424071,231148.0,70521.213919,53719.7531033
20.97891044213114,90.85783444550512,46.2889807139472,26.53271530755094,57613.0,35445.0891535,38631.45180099999
27.37907866435639,38.86793699854423,66.4454917869044,22.2620009668583,112647.0,49390.8920585,45684.5718555
22.728941442871673,46.69060108470293,45.14047644856563,26.549822440562274,62381.0,38342.4946795,36678.274628
10.838579152253985,86.200398093338,68.55427933401472,6.182459911629927,89726.0,12223.267275499999,15205.78899
26.851981275367905,58.40894907840634,47.54872672692813,21.995812893924036,85331.0,40545.0376675,40437.392643
28.348402585954464,68.99871854023534,74.01414261456306,28.924350285362927,192994.0,87206.658251,67610.83902535
29.04899152163304,65.04631883844613,34.877597377966595,24.150420648225833,194826.0,77093.053693,70834.2948535
14.020630882131229,71.92324801091048,51.0735012132551,17.17412817713298,87093.0,32783.714040499995,31849.6858365
9.290469074032695,29.83389013226998,37.81683421541634,37.61683595879593,165125.0,99401.23323800002,79197.5125215
24.467670417097608,79.63082844958939,35.74665691478333,9.557418090625266,265060.0,71014.26287899999,69929.943208
28.02300946253531,47.399355298663295,44.53201337101963,18.996970672378872,163658.0,53974.6446285,48093.0475585
16.437259844135536,39.1063542616428,76.199237614536,26.91595922200584,190052.0,81829.8111395,10202.2000095
10.748211743412742,87.60364452405072,30.167140462513615,15.868079152676131,138248.0,41863.905866500005,40095.979483
11.331563402157254,37.095473194384084,42.72936879559236,30.611823233662946,203861.0,94588.37556500001,61851.89692605
17.522734342227903,47.45012445556678,32.544632895986844,20.82066900653744,119121.0,48399.039865499995,43996.9972865
14.979705146776064,95.96787155149043,48.184766450711265,39.556088954776435,105296.0,79752.490349,67815.80207800001
28.13240425216909,89.84011450956064,25.87228988888935,18.10644762139201,239332.0,78680.77567150001,81239.5138295
10.59777465519948,94.34148883613,73.14358053417422,24.671603732764073,175867.0,71958.75912450001,54534.0100145
9.462237345392875,70.80420353249325,46.85914455149749,24.79693552746825,208963.0,83387.19690200001,55864.42137
21.776789463913747,79.37538082920317,68.88982637399954,33.061866155058866,229615.0,108244.94919700001,72010.27526909999
8.574973194028187,50.95447953312297,57.61593819197699,23.76376217762455,280009.0,104648.808705,62532.6756377
20.10545966204174,54.54567058632311,26.609589467613457,20.882279314175275,150736.0,55797.7220475,52909.035019
26.693138633802338,48.92203055008098,79.61450058747137,17.278552861564457,252855.0,81273.26935249998,58952.61649795
23.698741184319946,75.73046025279776,53.62701865644676,6.02599117712733,75590.0,10459.883925999999,13699.1597795
14.406860323699101,59.23977206492993,79.49380865584149,16.70040569627715,239065.0,75394.581576,52491.7251411
21.708214541143658,78.58099425916399,46.60062384291892,35.33696676127639,129211.0,81839.79186299999,69056.3601205
12.405287962841365,51.34064502533245,47.406954293406386,19.83632733485762,184710.0,61720.161189000006,46409.37212649999
23.12257992367135,90.75477633225799,66.37328243482546,8.575282579232397,160744.0,29153.788115500003,36409.227532000004
19.110040020303845,44.7764404306389,65.7129949102549,10.105462355368417,323413.0,61659.185036999996,52398.4789182
25.897214550751958,38.74138435761095,52.64144120092571,26.294893211033404,63024.0,38096.082626999996,36597.625872000004
27.533158380844707,91.37154170541423,27.35764717338963,7.250811926270696,313239.0,75123.5680805,72564.05912299998
22.84675033211673,28.073760130166587,57.86269707412585,31.375325145423176,285849.0,121017.773522,87505.39804
18.45204586411223,22.37080718133688,22.369239343346983,18.78722885595881,211260.0,69433.93113400001,59449.5788
16.32563838522083,34.202365170534144,68.27960876272041,14.680467423604528,252478.0,76673.791018,51369.00416655
16.493495602739742,26.55199862354166,26.31966283649035,38.360287598340335,93435.0,72517.0388925,65890.32760949999
24.395622575726627,61.567466949118256,58.923769373450014,31.248424603370214,295974.0,123393.642487,83015.61306365
12.834557749554698,33.99751144885487,29.456622377561075,11.485637547173187,81820.0,21113.839978000004,22734.7128365
8.321339578552976,20.499808771095875,77.6676757909595,14.25201335700465,233129.0,66536.918112,44033.61040115
16.561197728635914,97.79471418381318,34.36563423789679,35.74442698039217,278398.0,128110.2495715,108358.75479899999
20.06867600671148,32.45118584334129,22.63386979100009,11.665662035804758,249867.0,54332.202474,48426.71911799999
12.008996033770366,27.58103765150063,35.47384032501087,37.494065919095966,199333.0,110110.8825775,87816.187966
25.830218422729626,47.60155263772928,49.64225176367548,17.518315035056368,130741.0,43182.70966,40943.79607699999
5.383528346413216,81.70572453019889,34.44691179360429,26.42884809193575,203809.0,85295.035572,65161.06564400001
15.00277537196202,22.942584931720216,43.66678215501214,28.8068625325175,272092.0,111275.623883,85981.3575305
10.942310531085864,61.272400066383376,34.554532907618146,6.814297830538058,173922.0,30742.061933,36247.472448
25.429302293590023,38.26293270757455,71.00432532793113,20.661754288708366,278473.0,97385.301224,10104.291116000002
8.677290706253487,83.04769798230737,54.490864876187814,8.12378791848969,324287.0,61612.580203499994,59489.358343
28.50955938264047,97.95412908590643,28.665351933216996,24.17880802888329,246209.0,93864.03353399999,92773.74584
26.173431896698293,93.74383468334534,24.841328488472538,31.425350027719105,84059.0,55523.340828500004,57504.06950900001
19.418443560753097,25.897471435785977,49.830631925567964,19.990729278608875,218678.0,74653.82175500001,9206.1489065
11.093006454975347,22.690634151724876,54.741936327497754,36.7357616493438,191851.0,105932.10977850002,80850.4970075
9.549560016344952,60.75899488126191,30.834232144717856,33.021985804475094,156704.0,85776.5915675,62631.177757
12.116877317036757,54.137895518926335,21.49282923002859,9.842950513290141,48126.0,11969.140898000001,13326.4521355
28.298882150362992,56.20760359366054,50.03221857595826,35.467648461348986,105782.0,72849.2875375,62604.8025185
29.25579644881213,53.27755958470506,72.76035029461002,28.35769102492327,105137.0,58930.072288,54600.489958499995
21.503864052991837,33.42413080710386,44.469939975442024,39.598745277931506,299376.0,140059.76810699998,94003.96522700001
16.808936969401312,82.43073153241623,52.17590227455797,8.603673702849415,277681.0,73596.884572,66476.44693
7.1546776486673025,99.00859887650016,26.755248415480327,28.613510459837222,84835.0,51702.88253,51502.785227500004
27.90762506365135,23.962671783890578,24.549066858893447,32.04958326068506,261244.0,115723.56137499999,101304.9408445
22.921203212028853,99.25343030573598,43.03062063208655,21.5561542773635,86226.0,40077.651836000005,39764.617222
22.474601272911862,48.20334544021585,31.85533453955874,9.321004445804363,63540.0,14782.929862,17998.5605045
25.114116426755963,73.05024973765907,59.42318521316156,20.12650354571077,279808.0,97078.770611,65704.3629633
29.711990956771725,57.284164056831635,28.069471241162532,16.281218682003466,115838.0,37375.0433945,39779.141818
24.114167010484188,24.513560737825827,63.416697422158926,32.4708623338562,174107.0,89497.4035045,70596.79948399999
23.969258309748042,24.22848688930358,76.55361500703121,8.032564454332618,80901.0,17727.838452,23866.669267499998
11.228065914593564,84.06249468812732,62.074389773843684,34.87712691443709,77714.0,58285.7377935,49726.5980425
25.77562153291426,67.2528278543239,75.57304246436016,38.82832661646625,55247.0,49227.341803,46782.321694
5.90975120041469,27.170278514452512,56.75349372873866,15.676113519530952,223282.0,66480.99776599999,6808.915109100001
26.528675780670824,89.90057639064192,60.79254405171418,20.620425338528136,97637.0,42154.626581,38428.5974255
11.877766723645614,81.50686690214202,29.834680854033067,27.17697706199796,289694.0,113374.752729,95260.83892849999
27.240324582275957,77.45353916246454,40.09324018452001,25.323207463262438,166034.0,70229.7689925,63000.76208
19.196818988014655,55.397143126029434,20.36896633564136,30.48525533976136,63530.0,44076.836347,43947.309266
23.654459071100646,85.1547375987487,58.438099814394846,25.12890656957481,247127.0,95912.944651,74053.1779565
11.73020446011457,44.9867800273871,38.14661330635657,19.206837384314095,194059.0,63830.44825,46366.01409
29.686758877844984,72.3852158007971,41.70038387425417,27.165156788602676,213863.0,90280.76171650001,79294.6537695
14.699584429914637,29.47326350058219,59.516519775311394,26.686249171690303,254132.0,101749.87349350001,68203.721855
19.784209945449085,26.903880695095026,62.85432756045103,29.168510496594585,291802.0,118059.2963185,84843.79421200001
15.158709868225573,88.41455662585437,75.06315266607785,16.0246309229682,261732.0,82162.000631,65429.872650499994
9.06746749087313,65.6235929696827,37.024089840368404,34.845506190551134,128141.0,80491.191865,58578.8889685
5.337699474487547,48.071326756003515,31.127668121307003,7.118487292635715,197821.0,33231.952862499995,33006.361049499996
9.151999193395307,68.23745603627303,38.57543683536759,27.75054883487393,272268.0,109394.749086,61627.66869875001
25.967110030434768,47.96285631857738,74.1245724245865,24.552360319466292,290836.0,108870.8438645,11601.882464
24.62481535274604,20.21236622136455,49.698310696495845,26.365849477787666,264518.0,104456.88119400002,78591.325589
19.35704981213725,95.48673249715839,48.75555404206065,28.679372373670304,189811.0,85453.5196115,67311.8554725
23.33896208197438,57.90435488388248,49.43310825690462,13.64473590840043,135862.0,38641.520434000005,37439.7136225
19.932522076027762,35.36485288236723,27.6043958356314,5.213995760380495,318000.0,70407.2406465,59762.182184499994
7.923547590668801,88.54446103366402,29.366105398605317,26.16782523541985,244929.0,97987.63921200001,81374.6691655
21.85471946804344,93.61402267706715,73.4360605098863,36.31761880495707,181442.0,101662.86743,77608.6868865
18.541324892430406,44.036643343529036,65.40792880140926,21.290793452637846,252412.0,90307.83295449999,58343.93756105001
15.625453487219914,75.85408424196386,72.09195966495136,16.633913173596646,239379.0,75428.01975449998,59015.194077
21.28470057167254,89.51234284129258,62.23233063921751,33.73407573792859,128453.0,78286.4106115,65100.6038065
7.075023119537714,39.88632770441353,30.357602259659956,23.924197828639958,277609.0,104297.0852375,72506.54739555
15.57969256565646,27.7092416582103,42.1089371693207,25.97713275037016,264259.0,103628.8701965,68283.8152555
16.143499129829074,65.35827569711253,56.260830847629116,38.93809682285738,115945.0,83488.457003,62677.0608945
21.298694801749704,94.70684318085934,58.38814458451458,39.36787095167277,258934.0,129776.19335949999,76545.66804724999
12.580194709578542,37.76030270231902,53.939656273006925,21.11263803501051,155822.0,57404.7073045,43404.620783900005
22.907599594000022,98.38088016265941,42.403274911371966,34.108485885881635,179837.0,95068.128028,81519.057661
21.11173247645263,83.8399087557755,71.88258893716426,14.182861932189011,81414.0,27690.847365,32100.549158
27.29056143285914,36.504857453338786,45.20832037826767,39.90329029153371,253073.0,129729.18805499999,99985.1677025
26.714467564765506,62.29019227120051,25.982192643948608,23.332285119782803,205166.0,78719.553561,73938.65973099999
19.530781517120364,58.726146330101585,65.02207335877328,39.867111492174004,246420.0,128243.48018949998,85720.53116535
14.265441683170256,69.52588218324988,55.63460643824715,12.676388492094379,203467.0,49678.5309825,41960.612431
23.088280455234255,21.68144060527145,42.21391873836079,18.43479198031648,177603.0,56445.6983885,46105.394115300005
25.294580641404476,89.11126549019383,26.927903541718255,24.416421941520223,137378.0,59902.348232,61176.5130675
23.608347957486863,77.7396167866294,37.5302550177386,5.970981349750853,56125.0,7905.8141605,10271.6823625
22.74809973670353,82.66691930881817,51.437524472528224,11.524490115903856,31172.0,8586.622373499999,11100.650119000002
13.417036853682344,96.03160083352302,31.214751457002986,36.04568107247527,100504.0,71568.526473,70000.1898585
22.228978599389254,53.090754731755744,46.02276678543512,16.103734764182974,62783.0,25425.0906185,27961.8295555
10.404715616761369,97.05845389352315,39.977843456736075,5.656206690633533,95535.0,12960.3938605,14918.415678499998
9.591998877622238,32.884009978576465,59.22866035403156,11.02613906108879,243398.0,57211.39989,39725.59936705
12.923545004211388,70.39048697714148,21.290063461152247,9.168145086713979,120927.0,23854.025443,27041.06084
29.873867602135537,43.79728026647615,25.228416184225004,11.24093731920162,239924.0,57210.7710825,54341.881431500005
29.01053312442355,20.40459139710506,48.285123745422716,6.475932767548541,316033.0,61058.94378,4699.404650949999
8.991950564021248,47.15613079709545,62.78171146798338,33.68147110018741,195378.0,98731.08516799999,11987.654744499998
24.898695636141,61.41897465887639,63.023570157598506,13.373450464784973,139095.0,39216.730161499996,39703.84834
10.367772579978787,59.10681192907822,30.7430973863197,35.59280446005016,112130.0,75520.67657150001,62670.8318385
19.73863881015815,68.35475967095921,74.86406268793968,10.427826174882833,263092.0,72243.9670375,68243.079983
12.734892052956678,96.69634720451648,58.79123583752254,22.908277954934654,160152.0,62156.556638,43418.962589
22.811104536440684,31.00012163388445,38.67927517498033,21.08988525123744,160866.0,57909.7851815,47745.919730149995
10.776624686410761,57.13965428482207,46.81453032526865,32.63705082115399,144097.0,80754.13980850001,56734.5337785
7.746751438342979,43.70710610931346,45.42365262265798,21.492399089309703,284245.0,101104.82361149999,61598.084693900004
21.104012353426523,21.418287547396528,36.56742671891927,13.062199953665248,192075.0,47844.950297999996,40462.0566251
28.936840893202415,84.58994114307426,68.05621415099884,19.699108007256196,142306.0,49840.440889,43564.11914555
6.205083905138864,38.16399343283205,61.45942878282757,19.100413397690087,214149.0,71021.1997485,42747.9202432
8.212338378612756,20.08034195040679,77.28265850243594,9.488348372145822,74179.0,16646.334569,19066.975025
17.344221746065784,73.18175451326266,69.08909787230152,26.44149403685256,126250.0,60826.825909,52006.9606345
14.558089005461289,86.81560846456122,21.36451730055945,20.35115151553753,81425.0,36379.835183999996,38188.515153500004
9.642836048567126,84.29214966610847,45.86899001936847,29.4506232239684,69736.0,45701.888675999995,43473.13619599999
25.080505814586303,88.66647770354102,31.00707496023911,13.95783201544587,179053.0,47154.649081999996,50331.598408499995
23.16625915380732,34.55275674112425,72.88676888098479,37.34415355394775,302249.0,136670.748671,100082.4691475
5.500052447450217,72.02573592786116,39.179924919120936,12.20197240184347,207119.0,50081.62388150001,42538.1868315
6.629273358152375,76.61106332357866,45.05311847791066,18.164411042938774,109677.0,40586.347983,35012.35725500001
8.862340799795337,34.03523233808769,20.049166360660067,33.23966380252875,141432.0,81354.13890650001,72604.25068199998
14.926863460017254,23.201815412111596,28.13048568440003,35.83065383049483,227710.0,113838.1452645,95813.143068
26.46858272233731,51.15417042418009,73.76369651260183,13.675388679905174,111067.0,34015.011914999995,37124.7959175
22.178817931073556,75.41085930751728,70.36421999713136,13.468636054479296,247859.0,72474.24391399999,65613.52190549999
11.82077860355297,43.46418729021823,58.56206467727296,10.091185086306943,263523.0,71239.90898600001,48574.43307815
23.279453608159677,87.49833221063457,43.441463172136864,27.944062671623946,53109.0,34762.7373375,38043.0308675
13.610406219473866,98.98493855311352,64.61676614779672,28.00925262570295,145147.0,69954.0933595,53382.9257435
14.103084030554177,21.195426801724505,77.10943078425531,30.469035980610325,66273.0,45236.461737499994,39660.591006500006
29.59530280368352,97.17558956775298,37.873005858873796,35.143177255754054,196522.0,103323.17809649999,93865.85255250002
20.915520449640574,45.17111921737488,41.84607702583513,35.26105801840245,162065.0,92588.490125,68617.3439405
22.300629659637636,57.04036435755815,46.20494750419397,32.71154029835358,178631.0,91344.24315499999,67224.571448
25.52805681160289,76.78401911465949,22.85875541512331,32.36361230768949,96011.0,62976.0205545,64220.5327835
18.05331066553053,95.58462656373477,38.97201315840024,23.537482818754825,64323.0,35057.115964,37764.2446925
18.007655493575868,86.59435068424527,52.92235694709498,15.369806878521768,273393.0,85387.0397415,65440.512059
14.808349032868225,48.85905733930834,63.26759381635779,37.05782890633928,50952.0,44115.8689075,40173.3351595
20.277777097168535,64.26186227391561,55.82599275690782,25.378894438251027,132035.0,60132.1161965,52026.3965215
8.49638570736628,71.57250722270834,72.46022818359867,37.024778853195045,249824.0,123102.537683,73808.2723157
27.449287582980137,99.92147559048055,23.71168440679477,29.343834953542725,194089.0,88443.29300149999,89723.7034505
28.473609965990505,70.13246333237903,56.59248743059229,14.541145486546721,216505.0,61009.715553,55006.8765065
8.852946183582226,70.64893144451084,35.658215773171534,29.59393346009416,281502.0,115910.3166685,63824.8333003
11.38002758728859,87.27084653112817,33.57319255727647,28.73147489139012,244138.0,103169.61635299999,84371.98770700001
19.06694958019019,68.65189316371388,68.47485532369845,17.841990314285784,196909.0,61561.018525499996,55223.155399
9.966078047210905,33.23908247401067,34.924542672276125,6.957173177283105,302092.0,59972.53261650001,46795.82580875
7.258169680944334,56.87513918341014,65.30523588363481,34.27304453897949,299860.0,130527.647345,14685.2162955
19.289726706104382,25.828661478924353,72.61332260023181,24.380961465836407,232200.0,89624.9049315,65266.617734
10.45191149167521,26.834126482743933,25.48508123850997,28.175547008772195,105859.0,58828.7126845,51987.8485875
13.109212647307713,72.15660543307297,20.459303433444646,13.531309297031866,227379.0,62687.595255500004,62018.438467500004
9.335471691800786,64.08388921648239,45.520898997094896,10.357950865169938,265939.0,57167.22319999999,49366.3695325
26.818658307381902,83.69639455487061,40.71987649214914,30.934485093123147,205110.0,95651.51853,84349.90447750001
26.616304427856644,27.885105172584346,47.46061979915355,36.11649080674971,159771.0,93978.38373500001,77441.49699399999
11.698010935650263,92.95167862269848,64.49026796915892,8.318869389674177,115281.0,23079.261935500002,30127.70167
20.62572428576695,55.80588493166351,73.65726421132712,27.079096473693273,78608.0,46480.745122,43810.245299
24.019492892657766,31.22875978244359,74.48064347898928,24.4471107048978,251367.0,96344.7226425,12500.857739000003
16.79252173936927,46.29721528450415,41.80338193540774,37.28262581130935,105090.0,75661.1624625,64229.0493055
28.648089673597536,64.13948903492835,57.82441155771154,22.662172096498,71336.0,35793.5753405,37565.844096500005
20.699824128842494,77.13646782858237,31.68153325849284,26.269916712128158,223384.0,91561.02055449999,81072.0688365
20.61460192596133,86.55401865470462,60.92397503105022,8.855002224364888,273601.0,72644.589811,67214.071578
12.227327288955422,50.86652439003804,53.27051357836642,7.521494502247257,236055.0,36551.7514065,37769.77819700001
9.09756280981447,86.43788194459454,50.09078679754125,31.943406196980025,205713.0,97795.19705,67738.6644495
13.283872775445271,22.07418454240116,33.30298042734447,8.836621088261902,275949.0,73408.690093,51105.598696
17.264213200707218,84.91202430107363,26.731113733714967,34.73820322192009,87333.0,63559.538175999995,63234.8940115
20.543500636262095,68.15547858993001,21.812324853254943,22.047499577895895,62287.0,31809.9256375,33627.1238575
17.662314228747057,88.01577858493053,31.642960806055754,39.3830180807374,164536.0,103330.66039700001,92019.9306005
15.945287001364894,31.824887860381352,77.66366475967861,24.248821752041856,187767.0,75024.9411045,9862.412309500001
10.495819067587009,33.87357388575779,66.29003090475378,6.3428711441532215,76098.0,10521.332491500001,14311.503735999999
24.48476901462485,81.58853144262281,68.37327428268732,21.752246004417163,128611.0,52517.959216,44861.307399
21.16552263340769,98.75356358133371,29.55936528520008,38.25444737317558,302765.0,138266.3601025,125084.25439650001
24.73009623079798,78.18130277012537,78.71005229844093,15.46878027318519,101511.0,32400.7046205,34878.2778345
15.269772532253238,22.79505144707214,60.747876372264955,15.122035893859229,221896.0,64341.143,47430.11581645
21.89226262678045,98.56124903862113,39.11791167153724,10.813360075353554,277112.0,77956.767933,76860.817914
15.609216053151133,80.15628315256942,75.88951694859325,22.56305332914887,103438.0,47265.000581500004,42453.4356695
10.248219618582656,45.59033388899603,24.349569463139822,6.369578260912933,165873.0,29804.971421500002,31979.021653
11.530825912180973,72.49996984395611,28.791365167688593,35.72016517047274,60229.0,48502.0841675,47768.767502
11.319421323359053,92.29382135117035,24.741105807048474,21.34039963307447,266942.0,95821.5661205,88894.135888
